This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.12.31)  20 JAN 2026 18:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/minhduy/Documents/Projects/Master_Final_Report/main.tex
(/home/minhduy/Documents/Projects/Master_Final_Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.
<figures/mteb_multilingual_comparison.png, id=543, 1496.59125pt x 487.8225pt>
File: figures/mteb_multilingual_comparison.png Graphic file (type png)
<use figures/mteb_multilingual_comparison.png>
Package pdftex.def Info: figures/mteb_multilingual_comparison.png  used on input line 807.
(pdftex.def)             Requested size: 364.19667pt x 118.70993pt.
 [20]
Overfull \hbox (8.16103pt too wide) in paragraph at lines 812--813
[]\T5/ntxtt/m/n/10.95 Model n y câ 560M parameters, ^^_÷ñc train tr¶n 100+ ngæn ngú vîi instruction-following capability.
 []

[21 <./figures/mteb_multilingual_comparison.png>] [22] [23]
Overfull \hbox (9.84526pt too wide) in paragraph at lines 999--1000
[]\T5/ntxtlf/m/it/10.95 Query Routing: Route semantic queries ^^_¸n Dense-heavy path, code queries ^^_¸n Sparse-heavy
 []

[24] [25]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (0.26881pt too wide) in paragraph at lines 1014--1015
\T5/ntxtlf/m/it/10.95 Ch÷ìng 3 ^^_¢ tr¼nh b y gi£i ph¡p Advanced RAG nh¬m thu hµp Kho£ng c¡ch Tri thùc (Knowledge
 []

[26

]
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1058.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1058.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1058.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1058.
 [27] [28]
Underfull \hbox (badness 10000) in paragraph at lines 1148--1148
[]|\T5/ntxtlf/b/n/10 Beginnings, innocence,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1148--1149
[]|\T5/ntxtlf/b/n/10 Holding back,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1150--1150
[]|\T5/ntxtlf/b/n/10 Walking away, seeking
 []


LaTeX Warning: Reference `lst:teacher-prompt' on page 29 undefined on input line 1175.

[29]
Overfull \hbox (3.75978pt too wide) in paragraph at lines 1191--1192
\T5/ntxtlf/m/it/10.95 conversations ch§t l÷ñng cao sû döng DeepSeek-R1, n¥ng têng dataset l¶n 780 conversations. 
 []

[30] [31]
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1358.
 [32]
Overfull \hbox (10.27643pt too wide) in paragraph at lines 1398--1399
\T5/ntxtlf/m/it/10.95 percentage, cost of living difference, career growth opportunities, personal relationships,
 []

[33] [34] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)

LaTeX Font Warning: Font shape `T5/ntxtt/m/it' undefined
(Font)              using `T5/ntxtt/m/n' instead on input line 1494.

[35] [36]
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1585.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1585.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1585.
 [37] 
enddocument/afterlastpage: lastpage setting LastPage.
(build/main.aux
LaTeX Font Info:    Trying to load font information for T1+ntxtlf on input line 9.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/t1ntxtlf.fd
File: t1ntxtlf.fd 2021/05/24 v1.1 font definition file for T1/ntx/tlf
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.95pt on input line 9.
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6873545D76EC159038F4825AC5AC4648;23278.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46576 strings out of 474222
 901698 string characters out of 5748732
 2257338 words of memory out of 5000000
 67860 multiletter control sequences out of 15000+600000
 615469 words of font info for 131 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,24n,117p,1324b,2385s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/eurosym/feymr10.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qhvb.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmr.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txexs.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txmiaX.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txsym.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txsys.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmb.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmr.pfb>
Output written on build/main.pdf (38 pages, 4862148 bytes).
PDF statistics:
 870 PDF objects out of 1000 (max. 8388607)
 768 compressed objects within 8 object streams
 256 named destinations out of 1000 (max. 500000)
 741 words of extra memory for PDF output out of 10000 (max. 10000000)

